HOUSEHOLD_ID,REGION,COUNTRY,ENERGY_SOURCE,MONTHLY_USAGE_KWH,YEAR,HOUSEHOLD_SIZE,INCOME_LEVEL,URBAN_RURAL,ADOPTION_YEAR,SUBSIDY_RECEIVED,COST_SAVINGS_USD
H01502,North America,USA,Hydro,1147.84,2024,5,Low,Urban,2012,false,7.32
H02654,North America,USA,Biomass,1316.43,2024,8,Low,Rural,2017,true,65.30
H02469,Australia,New Zealand,Geothermal,835.15,2024,4,Low,Urban,2020,true,88.91
H02414,South America,Peru,Biomass,628.87,2021,6,Low,Rural,2021,true,139.44
H03022,Africa,Ghana,Biomass,1484.46,2020,2,Low,Rural,2012,true,238.20
H01074,Asia,India,Wind,820.02,2024,5,Low,Urban,2010,true,264.78
H01745,Asia,China,Wind,807.07,2022,3,Low,Rural,2019,true,118.11
H04768,Europe,Italy,Wind,1515.67,2023,4,Low,Rural,2020,true,160.27
H01963,South America,Argentina,Wind,696.04,2023,6,Low,Rural,2010,false,33.51
H04843,Europe,Germany,Geothermal,1103.74,2023,1,Low,Rural,2019,true,117.67
H04867,South America,Colombia,Solar,1442.41,2023,6,Low,Rural,2019,true,327.06
H01756,Africa,Kenya,Solar,1500.22,2021,1,Low,Rural,2021,true,34.95
H02516,Asia,Japan,Biomass,1361.58,2021,8,Low,Urban,2020,false,217.41
H03600,North America,Canada,Solar,1595.48,2023,1,Low,Rural,2019,false,93.95
H04122,Asia,Japan,Solar,1487.81,2022,4,Low,Urban,2017,true,100.40
H03774,Asia,Japan,Geothermal,559.06,2021,8,Low,Rural,2014,true,259.36
H03162,North America,USA,Solar,314.95,2020,3,Low,Urban,2020,true,304.42
H04629,Europe,UK,Wind,555.59,2020,8,Low,Urban,2015,true,71.07
H02452,Europe,France,Biomass,283.49,2024,2,Low,Rural,2012,true,94.51
H02571,Africa,South Africa,Solar,1504.54,2021,2,Low,Urban,2011,true,260.85
H02378,North America,USA,Solar,107.01,2022,7,Low,Rural,2012,false,226.68
H04396,Europe,France,Hydro,101.64,2021,6,Low,Urban,2010,false,174.43
H03863,North America,USA,Wind,247.85,2023,2,Low,Rural,2012,false,161.99
H00024,South America,Chile,Geothermal,607.57,2023,2,Low,Rural,2014,true,228.03
H02634,South America,Colombia,Biomass,1032.67,2022,4,Low,Urban,2021,true,303.00
H03341,Europe,Germany,Hydro,174.47,2023,1,Low,Rural,2019,true,141.53
H00712,Africa,Ghana,Wind,1177.51,2024,6,Low,Rural,2023,false,304.84
H02802,Africa,Kenya,Hydro,398.99,2020,4,Low,Rural,2020,true,306.30
H03753,Europe,Italy,Biomass,190.85,2020,8,Low,Urban,2018,true,298.48
H03182,South America,Brazil,Wind,319.77,2021,3,Low,Rural,2014,true,21.81
H04184,Asia,South Korea,Solar,1480.93,2023,3,Low,Urban,2021,true,307.88
H01616,North America,USA,Wind,569.66,2023,1,Low,Rural,2019,true,158.63
H00764,Europe,Spain,Biomass,1469.90,2022,6,Low,Urban,2015,false,151.33
H04798,South America,Peru,Wind,1300.01,2020,8,Low,Urban,2012,false,161.24
H03850,South America,Chile,Hydro,559.32,2024,2,Low,Urban,2014,true,275.99
H01296,North America,Canada,Solar,1195.37,2024,4,Low,Urban,2012,false,244.48
H00374,South America,Brazil,Biomass,862.21,2022,2,Low,Urban,2011,true,261.49
H01670,Africa,Nigeria,Biomass,62.45,2021,7,Low,Rural,2019,true,242.84
H04440,North America,USA,Biomass,139.68,2021,5,Low,Urban,2015,false,131.79
H00466,Europe,Italy,Hydro,1518.64,2023,7,Low,Rural,2022,true,334.23
H01339,South America,Colombia,Hydro,437.77,2024,5,Low,Urban,2022,true,115.37
H01371,Asia,India,Wind,1404.81,2022,1,Low,Rural,2014,true,285.33
H00200,Asia,Indonesia,Hydro,1502.52,2022,6,Low,Urban,2017,true,51.24
H04750,North America,USA,Hydro,532.52,2022,8,Low,Rural,2013,false,83.68
H03151,South America,Brazil,Hydro,539.96,2022,5,Low,Rural,2021,true,49.55
H03969,Australia,New Zealand,Geothermal,731.51,2020,2,Low,Rural,2020,true,348.35
H03822,Asia,South Korea,Wind,1627.73,2021,2,Low,Urban,2011,false,324.65
H04488,South America,Brazil,Biomass,662.68,2020,5,Low,Rural,2013,true,322.53
H03581,North America,Mexico,Biomass,172.92,2021,4,Low,Rural,2017,true,224.94
H04903,South America,Colombia,Biomass,660.34,2022,1,Low,Urban,2012,true,13.16
H00009,North America,Canada,Solar,576.69,2021,1,Low,Urban,2011,false,114.79
H00145,Australia,New Zealand,Hydro,835.35,2020,4,Low,Urban,2010,true,119.53
H02105,Asia,South Korea,Geothermal,330.46,2020,4,Low,Rural,2015,false,7.32
H00842,Europe,France,Wind,1235.20,2024,2,Low,Urban,2020,true,73.74
H03592,South America,Argentina,Wind,1324.76,2020,5,Low,Urban,2013,true,298.51
H01053,Asia,India,Solar,761.18,2021,2,Low,Urban,2018,false,302.34
